alpha[1,1] 1 100
beta[359,1] 481701 481800
beta[360,1] 481801 481900
beta[361,1] 481901 482000
beta[362,1] 482001 482100
beta[363,1] 482101 482200
beta[364,1] 482201 482300
beta[365,1] 482301 482400
beta[366,1] 482401 482500
beta[367,1] 482501 482600
beta[368,1] 482601 482700
beta[369,1] 482701 482800
beta[370,1] 482801 482900
beta[371,1] 482901 483000
beta[372,1] 483001 483100
beta[373,1] 483101 483200
beta[374,1] 483201 483300
beta[375,1] 483301 483400
beta[376,1] 483401 483500
beta[377,1] 483501 483600
beta[378,1] 483601 483700
beta[379,1] 483701 483800
beta[380,1] 483801 483900
beta[381,1] 483901 484000
beta[382,1] 484001 484100
beta[383,1] 484101 484200
beta[384,1] 484201 484300
beta[385,1] 484301 484400
beta[386,1] 484401 484500
beta[387,1] 484501 484600
beta[388,1] 484601 484700
beta[389,1] 484701 484800
beta[390,1] 484801 484900
beta[391,1] 484901 485000
beta[392,1] 485001 485100
beta[393,1] 485101 485200
beta[394,1] 485201 485300
beta[395,1] 485301 485400
beta[396,1] 485401 485500
beta[397,1] 485501 485600
beta[398,1] 485601 485700
beta[399,1] 485701 485800
beta[400,1] 485801 485900
beta[401,1] 485901 486000
beta[402,1] 486001 486100
beta[403,1] 486101 486200
beta[404,1] 486201 486300
beta[405,1] 486301 486400
beta[406,1] 486401 486500
beta[407,1] 486501 486600
beta[408,1] 486601 486700
beta[409,1] 486701 486800
beta[410,1] 486801 486900
beta[411,1] 486901 487000
beta[412,1] 487001 487100
beta[413,1] 487101 487200
beta[414,1] 487201 487300
beta[415,1] 487301 487400
beta[416,1] 487401 487500
beta[417,1] 487501 487600
beta[418,1] 487601 487700
beta[419,1] 487701 487800
beta[420,1] 487801 487900
beta[421,1] 487901 488000
beta[422,1] 488001 488100
beta[423,1] 488101 488200
beta[424,1] 488201 488300
beta[425,1] 488301 488400
beta[426,1] 488401 488500
beta[427,1] 488501 488600
beta[428,1] 488601 488700
beta[429,1] 488701 488800
beta[430,1] 488801 488900
beta[431,1] 488901 489000
beta[432,1] 489001 489100
beta[433,1] 489101 489200
beta[434,1] 489201 489300
beta[435,1] 489301 489400
beta[436,1] 489401 489500
beta[437,1] 489501 489600
beta[438,1] 489601 489700
beta[439,1] 489701 489800
beta[440,1] 489801 489900
beta[441,1] 489901 490000
beta[442,1] 490001 490100
beta[443,1] 490101 490200
beta[444,1] 490201 490300
beta[445,1] 490301 490400
beta[446,1] 490401 490500
beta[447,1] 490501 490600
beta[448,1] 490601 490700
beta[449,1] 490701 490800
beta[450,1] 490801 490900
beta[451,1] 490901 491000
beta[452,1] 491001 491100
beta[453,1] 491101 491200
beta[454,1] 491201 491300
beta[455,1] 491301 491400
beta[456,1] 491401 491500
beta[457,1] 491501 491600
beta[458,1] 491601 491700
beta[459,1] 491701 491800
beta[460,1] 491801 491900
beta[461,1] 491901 492000
beta[462,1] 492001 492100
beta[463,1] 492101 492200
beta[464,1] 492201 492300
beta[465,1] 492301 492400
beta[466,1] 492401 492500
beta[467,1] 492501 492600
beta[468,1] 492601 492700
beta[469,1] 492701 492800
beta[470,1] 492801 492900
beta[471,1] 492901 493000
beta[472,1] 493001 493100
beta[473,1] 493101 493200
beta[474,1] 493201 493300
beta[475,1] 493301 493400
beta[476,1] 493401 493500
beta[477,1] 493501 493600
beta[478,1] 493601 493700
beta[479,1] 493701 493800
beta[480,1] 493801 493900
beta[481,1] 493901 494000
beta[482,1] 494001 494100
beta[483,1] 494101 494200
beta[484,1] 494201 494300
beta[485,1] 494301 494400
beta[486,1] 494401 494500
beta[487,1] 494501 494600
beta[488,1] 494601 494700
beta[489,1] 494701 494800
beta[490,1] 494801 494900
beta[491,1] 494901 495000
beta[492,1] 495001 495100
beta[493,1] 495101 495200
beta[494,1] 495201 495300
beta[495,1] 495301 495400
beta[496,1] 495401 495500
beta[497,1] 495501 495600
beta[498,1] 495601 495700
beta[499,1] 495701 495800
beta[500,1] 495801 495900
beta[501,1] 495901 496000
beta[502,1] 496001 496100
beta[503,1] 496101 496200
beta[504,1] 496201 496300
beta[505,1] 496301 496400
beta[506,1] 496401 496500
beta[507,1] 496501 496600
beta[508,1] 496601 496700
beta[509,1] 496701 496800
beta[510,1] 496801 496900
beta[511,1] 496901 497000
beta[512,1] 497001 497100
beta[513,1] 497101 497200
beta[514,1] 497201 497300
beta[515,1] 497301 497400
beta[516,1] 497401 497500
beta[517,1] 497501 497600
beta[518,1] 497601 497700
beta[519,1] 497701 497800
beta[520,1] 497801 497900
beta[521,1] 497901 498000
beta[522,1] 498001 498100
beta[523,1] 498101 498200
beta[524,1] 498201 498300
beta[525,1] 498301 498400
beta[526,1] 498401 498500
beta[527,1] 498501 498600
beta[528,1] 498601 498700
beta[529,1] 498701 498800
beta[530,1] 498801 498900
beta[531,1] 498901 499000
beta[532,1] 499001 499100
beta[533,1] 499101 499200
beta[534,1] 499201 499300
beta[535,1] 499301 499400
beta[536,1] 499401 499500
beta[537,1] 499501 499600
beta[538,1] 499601 499700
beta[539,1] 499701 499800
beta[540,1] 499801 499900
beta[541,1] 499901 500000
beta[542,1] 500001 500100
beta[543,1] 500101 500200
beta[544,1] 500201 500300
beta[545,1] 500301 500400
beta[546,1] 500401 500500
beta[547,1] 500501 500600
beta[548,1] 500601 500700
beta[549,1] 500701 500800
beta[550,1] 500801 500900
beta[551,1] 500901 501000
beta[552,1] 501001 501100
beta[553,1] 501101 501200
beta[554,1] 501201 501300
beta[555,1] 501301 501400
beta[556,1] 501401 501500
beta[557,1] 501501 501600
beta[558,1] 501601 501700
beta[559,1] 501701 501800
beta[560,1] 501801 501900
beta[561,1] 501901 502000
beta[562,1] 502001 502100
beta[563,1] 502101 502200
beta[564,1] 502201 502300
beta[565,1] 502301 502400
beta[566,1] 502401 502500
beta[567,1] 502501 502600
beta[568,1] 502601 502700
beta[569,1] 502701 502800
beta[570,1] 502801 502900
beta[571,1] 502901 503000
beta[572,1] 503001 503100
beta[573,1] 503101 503200
beta[574,1] 503201 503300
beta[575,1] 503301 503400
beta[576,1] 503401 503500
beta[577,1] 503501 503600
beta[578,1] 503601 503700
beta[579,1] 503701 503800
beta[580,1] 503801 503900
beta[581,1] 503901 504000
beta[582,1] 504001 504100
beta[583,1] 504101 504200
beta[584,1] 504201 504300
beta[585,1] 504301 504400
beta[586,1] 504401 504500
beta[587,1] 504501 504600
beta[588,1] 504601 504700
beta[589,1] 504701 504800
beta[590,1] 504801 504900
beta[591,1] 504901 505000
beta[592,1] 505001 505100
beta[593,1] 505101 505200
beta[594,1] 505201 505300
beta[595,1] 505301 505400
beta[596,1] 505401 505500
beta[597,1] 505501 505600
beta[598,1] 505601 505700
beta[599,1] 505701 505800
beta[600,1] 505801 505900
beta[601,1] 505901 506000
beta[602,1] 506001 506100
beta[603,1] 506101 506200
beta[604,1] 506201 506300
beta[605,1] 506301 506400
beta[606,1] 506401 506500
beta[607,1] 506501 506600
beta[608,1] 506601 506700
beta[609,1] 506701 506800
beta[610,1] 506801 506900
beta[611,1] 506901 507000
beta[612,1] 507001 507100
beta[613,1] 507101 507200
beta[614,1] 507201 507300
beta[615,1] 507301 507400
beta[616,1] 507401 507500
beta[617,1] 507501 507600
beta[618,1] 507601 507700
beta[619,1] 507701 507800
beta[620,1] 507801 507900
beta[621,1] 507901 508000
beta[622,1] 508001 508100
beta[623,1] 508101 508200
beta[624,1] 508201 508300
beta[625,1] 508301 508400
beta[626,1] 508401 508500
beta[627,1] 508501 508600
beta[628,1] 508601 508700
beta[629,1] 508701 508800
beta[630,1] 508801 508900
beta[631,1] 508901 509000
beta[632,1] 509001 509100
beta[633,1] 509101 509200
beta[634,1] 509201 509300
beta[635,1] 509301 509400
beta[636,1] 509401 509500
beta[637,1] 509501 509600
beta[1,2] 509601 509700
beta[2,2] 509701 509800
beta[3,2] 509801 509900
beta[4,2] 509901 510000
beta[5,2] 510001 510100
beta[6,2] 510101 510200
beta[7,2] 510201 510300
beta[8,2] 510301 510400
beta[9,2] 510401 510500
beta[10,2] 510501 510600
beta[11,2] 510601 510700
beta[12,2] 510701 510800
beta[13,2] 510801 510900
beta[14,2] 510901 511000
beta[15,2] 511001 511100
beta[16,2] 511101 511200
beta[17,2] 511201 511300
beta[18,2] 511301 511400
beta[19,2] 511401 511500
beta[20,2] 511501 511600
beta[21,2] 511601 511700
beta[22,2] 511701 511800
beta[23,2] 511801 511900
beta[24,2] 511901 512000
beta[25,2] 512001 512100
beta[26,2] 512101 512200
beta[27,2] 512201 512300
beta[28,2] 512301 512400
beta[29,2] 512401 512500
beta[30,2] 512501 512600
beta[31,2] 512601 512700
beta[32,2] 512701 512800
beta[33,2] 512801 512900
beta[34,2] 512901 513000
beta[35,2] 513001 513100
beta[36,2] 513101 513200
beta[37,2] 513201 513300
beta[38,2] 513301 513400
beta[39,2] 513401 513500
beta[40,2] 513501 513600
beta[41,2] 513601 513700
beta[42,2] 513701 513800
beta[43,2] 513801 513900
beta[44,2] 513901 514000
beta[45,2] 514001 514100
beta[46,2] 514101 514200
beta[47,2] 514201 514300
beta[48,2] 514301 514400
beta[49,2] 514401 514500
beta[50,2] 514501 514600
beta[51,2] 514601 514700
beta[52,2] 514701 514800
beta[53,2] 514801 514900
beta[54,2] 514901 515000
beta[55,2] 515001 515100
beta[56,2] 515101 515200
beta[57,2] 515201 515300
beta[58,2] 515301 515400
beta[59,2] 515401 515500
beta[60,2] 515501 515600
beta[61,2] 515601 515700
beta[62,2] 515701 515800
beta[63,2] 515801 515900
beta[64,2] 515901 516000
beta[65,2] 516001 516100
beta[66,2] 516101 516200
beta[67,2] 516201 516300
beta[68,2] 516301 516400
beta[69,2] 516401 516500
beta[70,2] 516501 516600
beta[71,2] 516601 516700
beta[72,2] 516701 516800
beta[73,2] 516801 516900
beta[74,2] 516901 517000
beta[75,2] 517001 517100
beta[76,2] 517101 517200
beta[77,2] 517201 517300
beta[78,2] 517301 517400
beta[79,2] 517401 517500
beta[80,2] 517501 517600
beta[81,2] 517601 517700
beta[82,2] 517701 517800
beta[83,2] 517801 517900
beta[84,2] 517901 518000
beta[85,2] 518001 518100
beta[86,2] 518101 518200
beta[87,2] 518201 518300
beta[88,2] 518301 518400
beta[89,2] 518401 518500
beta[90,2] 518501 518600
beta[91,2] 518601 518700
beta[92,2] 518701 518800
beta[93,2] 518801 518900
beta[94,2] 518901 519000
beta[95,2] 519001 519100
beta[96,2] 519101 519200
beta[97,2] 519201 519300
beta[98,2] 519301 519400
beta[99,2] 519401 519500
beta[100,2] 519501 519600
beta[101,2] 519601 519700
beta[102,2] 519701 519800
beta[103,2] 519801 519900
beta[104,2] 519901 520000
beta[105,2] 520001 520100
beta[106,2] 520101 520200
beta[107,2] 520201 520300
beta[108,2] 520301 520400
beta[109,2] 520401 520500
beta[110,2] 520501 520600
beta[111,2] 520601 520700
beta[112,2] 520701 520800
beta[113,2] 520801 520900
beta[114,2] 520901 521000
beta[115,2] 521001 521100
beta[116,2] 521101 521200
beta[117,2] 521201 521300
beta[118,2] 521301 521400
beta[119,2] 521401 521500
beta[120,2] 521501 521600
beta[121,2] 521601 521700
beta[122,2] 521701 521800
beta[123,2] 521801 521900
beta[124,2] 521901 522000
beta[125,2] 522001 522100
beta[126,2] 522101 522200
beta[127,2] 522201 522300
beta[128,2] 522301 522400
beta[129,2] 522401 522500
beta[130,2] 522501 522600
beta[131,2] 522601 522700
beta[132,2] 522701 522800
beta[133,2] 522801 522900
beta[134,2] 522901 523000
beta[135,2] 523001 523100
beta[136,2] 523101 523200
beta[137,2] 523201 523300
beta[138,2] 523301 523400
beta[139,2] 523401 523500
beta[140,2] 523501 523600
beta[141,2] 523601 523700
beta[142,2] 523701 523800
beta[143,2] 523801 523900
beta[144,2] 523901 524000
beta[145,2] 524001 524100
beta[146,2] 524101 524200
beta[147,2] 524201 524300
beta[148,2] 524301 524400
beta[149,2] 524401 524500
beta[150,2] 524501 524600
beta[151,2] 524601 524700
beta[152,2] 524701 524800
beta[153,2] 524801 524900
beta[154,2] 524901 525000
beta[155,2] 525001 525100
beta[156,2] 525101 525200
beta[157,2] 525201 525300
beta[158,2] 525301 525400
beta[159,2] 525401 525500
beta[160,2] 525501 525600
beta[161,2] 525601 525700
beta[162,2] 525701 525800
beta[163,2] 525801 525900
beta[164,2] 525901 526000
beta[165,2] 526001 526100
beta[166,2] 526101 526200
beta[167,2] 526201 526300
beta[168,2] 526301 526400
beta[169,2] 526401 526500
beta[170,2] 526501 526600
beta[171,2] 526601 526700
beta[172,2] 526701 526800
beta[173,2] 526801 526900
beta[174,2] 526901 527000
beta[175,2] 527001 527100
beta[176,2] 527101 527200
beta[177,2] 527201 527300
beta[178,2] 527301 527400
beta[179,2] 527401 527500
beta[180,2] 527501 527600
beta[181,2] 527601 527700
beta[182,2] 527701 527800
beta[183,2] 527801 527900
beta[184,2] 527901 528000
beta[185,2] 528001 528100
beta[186,2] 528101 528200
beta[187,2] 528201 528300
beta[188,2] 528301 528400
beta[189,2] 528401 528500
beta[190,2] 528501 528600
beta[191,2] 528601 528700
beta[192,2] 528701 528800
beta[193,2] 528801 528900
beta[194,2] 528901 529000
beta[195,2] 529001 529100
beta[196,2] 529101 529200
beta[197,2] 529201 529300
beta[198,2] 529301 529400
beta[199,2] 529401 529500
beta[200,2] 529501 529600
beta[201,2] 529601 529700
beta[202,2] 529701 529800
beta[203,2] 529801 529900
beta[204,2] 529901 530000
beta[205,2] 530001 530100
beta[206,2] 530101 530200
beta[207,2] 530201 530300
beta[208,2] 530301 530400
beta[209,2] 530401 530500
beta[210,2] 530501 530600
beta[211,2] 530601 530700
beta[212,2] 530701 530800
beta[213,2] 530801 530900
beta[214,2] 530901 531000
beta[215,2] 531001 531100
beta[216,2] 531101 531200
beta[217,2] 531201 531300
beta[218,2] 531301 531400
beta[219,2] 531401 531500
beta[220,2] 531501 531600
beta[221,2] 531601 531700
beta[222,2] 531701 531800
beta[223,2] 531801 531900
beta[224,2] 531901 532000
beta[225,2] 532001 532100
beta[226,2] 532101 532200
beta[227,2] 532201 532300
beta[228,2] 532301 532400
beta[229,2] 532401 532500
beta[230,2] 532501 532600
beta[231,2] 532601 532700
beta[232,2] 532701 532800
beta[233,2] 532801 532900
beta[234,2] 532901 533000
beta[235,2] 533001 533100
beta[236,2] 533101 533200
beta[237,2] 533201 533300
beta[238,2] 533301 533400
beta[239,2] 533401 533500
beta[240,2] 533501 533600
beta[241,2] 533601 533700
beta[242,2] 533701 533800
beta[243,2] 533801 533900
beta[244,2] 533901 534000
beta[245,2] 534001 534100
beta[246,2] 534101 534200
beta[247,2] 534201 534300
beta[248,2] 534301 534400
beta[249,2] 534401 534500
beta[250,2] 534501 534600
beta[251,2] 534601 534700
beta[252,2] 534701 534800
beta[253,2] 534801 534900
beta[254,2] 534901 535000
beta[255,2] 535001 535100
beta[256,2] 535101 535200
beta[257,2] 535201 535300
beta[258,2] 535301 535400
beta[259,2] 535401 535500
beta[260,2] 535501 535600
beta[261,2] 535601 535700
beta[262,2] 535701 535800
beta[263,2] 535801 535900
beta[264,2] 535901 536000
beta[265,2] 536001 536100
beta[266,2] 536101 536200
beta[267,2] 536201 536300
beta[268,2] 536301 536400
beta[269,2] 536401 536500
beta[270,2] 536501 536600
beta[271,2] 536601 536700
beta[272,2] 536701 536800
beta[273,2] 536801 536900
beta[274,2] 536901 537000
beta[275,2] 537001 537100
beta[276,2] 537101 537200
beta[277,2] 537201 537300
beta[278,2] 537301 537400
beta[279,2] 537401 537500
beta[280,2] 537501 537600
beta[281,2] 537601 537700
beta[282,2] 537701 537800
beta[283,2] 537801 537900
beta[284,2] 537901 538000
beta[285,2] 538001 538100
beta[286,2] 538101 538200
beta[287,2] 538201 538300
beta[288,2] 538301 538400
beta[289,2] 538401 538500
beta[290,2] 538501 538600
beta[291,2] 538601 538700
beta[292,2] 538701 538800
beta[293,2] 538801 538900
beta[294,2] 538901 539000
beta[295,2] 539001 539100
beta[296,2] 539101 539200
beta[297,2] 539201 539300
beta[298,2] 539301 539400
beta[299,2] 539401 539500
beta[300,2] 539501 539600
beta[301,2] 539601 539700
beta[302,2] 539701 539800
beta[303,2] 539801 539900
beta[304,2] 539901 540000
beta[305,2] 540001 540100
beta[306,2] 540101 540200
beta[307,2] 540201 540300
beta[308,2] 540301 540400
beta[309,2] 540401 540500
beta[310,2] 540501 540600
beta[311,2] 540601 540700
beta[312,2] 540701 540800
beta[313,2] 540801 540900
beta[314,2] 540901 541000
beta[315,2] 541001 541100
beta[316,2] 541101 541200
beta[317,2] 541201 541300
beta[318,2] 541301 541400
beta[319,2] 541401 541500
beta[320,2] 541501 541600
beta[321,2] 541601 541700
beta[322,2] 541701 541800
beta[323,2] 541801 541900
beta[324,2] 541901 542000
beta[325,2] 542001 542100
beta[326,2] 542101 542200
beta[327,2] 542201 542300
beta[328,2] 542301 542400
beta[329,2] 542401 542500
beta[330,2] 542501 542600
beta[331,2] 542601 542700
beta[332,2] 542701 542800
beta[333,2] 542801 542900
beta[334,2] 542901 543000
beta[335,2] 543001 543100
beta[336,2] 543101 543200
beta[337,2] 543201 543300
beta[338,2] 543301 543400
beta[339,2] 543401 543500
beta[340,2] 543501 543600
beta[341,2] 543601 543700
beta[342,2] 543701 543800
beta[343,2] 543801 543900
beta[344,2] 543901 544000
beta[345,2] 544001 544100
beta[346,2] 544101 544200
beta[347,2] 544201 544300
beta[348,2] 544301 544400
beta[349,2] 544401 544500
beta[350,2] 544501 544600
beta[351,2] 544601 544700
beta[352,2] 544701 544800
beta[353,2] 544801 544900
beta[354,2] 544901 545000
beta[355,2] 545001 545100
beta[356,2] 545101 545200
beta[357,2] 545201 545300
beta[358,2] 545301 545400
beta[359,2] 545401 545500
beta[360,2] 545501 545600
beta[361,2] 545601 545700
beta[362,2] 545701 545800
beta[363,2] 545801 545900
beta[364,2] 545901 546000
beta[365,2] 546001 546100
beta[366,2] 546101 546200
beta[367,2] 546201 546300
beta[368,2] 546301 546400
beta[369,2] 546401 546500
beta[370,2] 546501 546600
beta[371,2] 546601 546700
beta[372,2] 546701 546800
beta[373,2] 546801 546900
beta[374,2] 546901 547000
beta[375,2] 547001 547100
beta[376,2] 547101 547200
beta[377,2] 547201 547300
beta[378,2] 547301 547400
beta[379,2] 547401 547500
beta[380,2] 547501 547600
beta[381,2] 547601 547700
beta[382,2] 547701 547800
beta[383,2] 547801 547900
beta[384,2] 547901 548000
beta[385,2] 548001 548100
beta[386,2] 548101 548200
beta[387,2] 548201 548300
beta[388,2] 548301 548400
beta[389,2] 548401 548500
beta[390,2] 548501 548600
beta[391,2] 548601 548700
beta[392,2] 548701 548800
beta[393,2] 548801 548900
beta[394,2] 548901 549000
beta[395,2] 549001 549100
beta[396,2] 549101 549200
beta[397,2] 549201 549300
beta[398,2] 549301 549400
beta[399,2] 549401 549500
beta[400,2] 549501 549600
beta[401,2] 549601 549700
beta[402,2] 549701 549800
beta[403,2] 549801 549900
beta[404,2] 549901 550000
beta[405,2] 550001 550100
beta[406,2] 550101 550200
beta[407,2] 550201 550300
beta[408,2] 550301 550400
beta[409,2] 550401 550500
beta[410,2] 550501 550600
beta[411,2] 550601 550700
beta[412,2] 550701 550800
beta[413,2] 550801 550900
beta[414,2] 550901 551000
beta[415,2] 551001 551100
beta[416,2] 551101 551200
beta[417,2] 551201 551300
beta[418,2] 551301 551400
beta[419,2] 551401 551500
beta[420,2] 551501 551600
beta[421,2] 551601 551700
beta[422,2] 551701 551800
beta[423,2] 551801 551900
beta[424,2] 551901 552000
beta[425,2] 552001 552100
beta[426,2] 552101 552200
beta[427,2] 552201 552300
beta[428,2] 552301 552400
beta[429,2] 552401 552500
beta[430,2] 552501 552600
beta[431,2] 552601 552700
beta[432,2] 552701 552800
beta[433,2] 552801 552900
beta[434,2] 552901 553000
beta[435,2] 553001 553100
beta[436,2] 553101 553200
beta[437,2] 553201 553300
beta[438,2] 553301 553400
beta[439,2] 553401 553500
beta[440,2] 553501 553600
beta[441,2] 553601 553700
beta[442,2] 553701 553800
beta[443,2] 553801 553900
beta[444,2] 553901 554000
beta[445,2] 554001 554100
beta[446,2] 554101 554200
beta[447,2] 554201 554300
beta[448,2] 554301 554400
beta[449,2] 554401 554500
beta[450,2] 554501 554600
beta[451,2] 554601 554700
beta[452,2] 554701 554800
beta[453,2] 554801 554900
beta[454,2] 554901 555000
beta[455,2] 555001 555100
beta[456,2] 555101 555200
beta[457,2] 555201 555300
beta[458,2] 555301 555400
beta[459,2] 555401 555500
beta[460,2] 555501 555600
beta[461,2] 555601 555700
beta[462,2] 555701 555800
beta[463,2] 555801 555900
beta[464,2] 555901 556000
beta[465,2] 556001 556100
beta[466,2] 556101 556200
beta[467,2] 556201 556300
beta[468,2] 556301 556400
beta[469,2] 556401 556500
beta[470,2] 556501 556600
beta[471,2] 556601 556700
beta[472,2] 556701 556800
beta[473,2] 556801 556900
beta[474,2] 556901 557000
beta[475,2] 557001 557100
beta[476,2] 557101 557200
beta[477,2] 557201 557300
beta[478,2] 557301 557400
beta[479,2] 557401 557500
beta[480,2] 557501 557600
beta[481,2] 557601 557700
beta[482,2] 557701 557800
beta[483,2] 557801 557900
beta[484,2] 557901 558000
